{2000: [('AMPHIBIA', 'VU', 1),
  ('AVES', 'DD', 7),
  ('AVES', 'LC', 638),
  ('CYCADOPSIDA', 'VU', 1),
  ('CYCADOPSIDA', 'NT', 2),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'LC', 412),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'DD', 54),
  ('INSECTA', 'VU', 6),
  ('INSECTA', 'EN', 3),
  ('INSECTA', 'NT', 6),
  ('INSECTA', None, 71),
  ('LILIOPSIDA', 'CR', 15),
  ('LILIOPSIDA', 'EN', 18),
  ('LILIOPSIDA', 'DD', 4),
  ('LILIOPSIDA', 'VU', 24),
  ('LILIOPSIDA', None, 203),
  ('LILIOPSIDA', 'LC', 69),
  ('LILIOPSIDA', 'NT', 4),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'R', 4),
  ('MAGNOLIOPSIDA', 'EN', 44),
  ('MAGNOLIOPSIDA', 'CR', 47),
  ('MAGNOLIOPSIDA', None, 1130),
  ('MAGNOLIOPSIDA', 'NT', 19),
  ('MAGNOLIOPSIDA', 'LC', 92),
  ('MAGNOLIOPSIDA', 'DD', 5),
  ('MAGNOLIOPSIDA', 'VU', 134),
  ('MALACOSTRACA', 'VU', 1),
  ('MALACOSTRACA', 'LC', 5),
  ('MAMMALIA', 'DD', 51),
  ('MAMMALIA', 'EN', 30),
  ('MAMMALIA', 'VU', 26),
  ('MAMMALIA', None, 47),
  ('MAMMALIA', 'CR', 10),
  ('MAMMALIA', 'LC', 292),
  ('MAMMALIA', 'NT', 26),
  ('PINOPSIDA', 'LC', 3),
  ('PINOPSIDA', 'NT', 1),
  ('POLYPODIOPSIDA', 'LC', 3),
  ('POLYPODIOPSIDA', None, 32),
  ('REPTILIA', 'VU', 2),
  ('REPTILIA', 'NT', 2),
  ('REPTILIA', 'CR', 1),
  ('REPTILIA', None, 19),
  ('REPTILIA', 'EN', 1),
  ('REPTILIA', 'DD', 8),
  ('REPTILIA', 'LC', 27)],

 2014: [('AMPHIBIA', 'VU', 21),
  ('AMPHIBIA', 'LC', 140),
  ('AMPHIBIA', 'DD', 32),
  ('AMPHIBIA', 'NT', 8),
  ('AMPHIBIA', 'EN', 35),
  ('AMPHIBIA', None, 37),
  ('AMPHIBIA', 'CR', 9),
  ('ARACHNIDA', None, 7),
  ('ARACHNIDA', 'LC', 1),
  ('AVES', None, 89),
  ('AVES', 'VU', 23),
  ('AVES', 'EN', 18),
  ('AVES', 'DD', 7),
  ('AVES', 'LC', 683),
  ('AVES', 'CR', 1),
  ('AVES', 'NT', 26),
  ('CYCADOPSIDA', 'VU', 1),
  ('CYCADOPSIDA', 'NT', 2),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'LC', 423),
  ('INSECTA', 'NT', 6),
  ('INSECTA', None, 56),
  ('INSECTA', 'DD', 58),
  ('INSECTA', 'VU', 6),
  ('INSECTA', 'EN', 3),
  ('LILIOPSIDA', 'VU', 25),
  ('LILIOPSIDA', 'NT', 5),
  ('LILIOPSIDA', None, 193),
  ('LILIOPSIDA', 'LC', 76),
  ('LILIOPSIDA', 'DD', 5),
  ('LILIOPSIDA', 'EN', 18),
  ('LILIOPSIDA', 'CR', 15),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'EN', 63),
  ('MAGNOLIOPSIDA', 'CR', 49),
  ('MAGNOLIOPSIDA', 'NT', 21),
  ('MAGNOLIOPSIDA', 'LC', 93),
  ('MAGNOLIOPSIDA', 'DD', 4),
  ('MAGNOLIOPSIDA', 'R', 4),
  ('MAGNOLIOPSIDA', 'VU', 150),
  ('MAGNOLIOPSIDA', None, 1091),
  ('MALACOSTRACA', 'LC', 5),
  ('MALACOSTRACA', 'VU', 1),
  ('MAMMALIA', 'VU', 30),
  ('MAMMALIA', 'LC', 290),
  ('MAMMALIA', 'NT', 24),
  ('MAMMALIA', 'DD', 51),
  ('MAMMALIA', None, 47),
  ('MAMMALIA', 'CR', 10),
  ('MAMMALIA', 'EN', 30),
  ('PINOPSIDA', 'NT', 1),
  ('PINOPSIDA', 'LC', 3),
  ('POLYPODIOPSIDA', None, 32),
  ('POLYPODIOPSIDA', 'LC', 3),
  ('REPTILIA', 'DD', 9),
  ('REPTILIA', 'CR', 2),
  ('REPTILIA', 'EN', 1),
  ('REPTILIA', 'LC', 33),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', None, 9),
  ('REPTILIA', 'VU', 2)],

 2015: [('AMPHIBIA', 'CR', 10),
  ('AMPHIBIA', 'LC', 144),
  ('AMPHIBIA', 'DD', 31),
  ('AMPHIBIA', 'NT', 9),
  ('AMPHIBIA', 'EN', 35),
  ('AMPHIBIA', None, 32),
  ('AMPHIBIA', 'VU', 21),
  ('ARACHNIDA', None, 7),
  ('ARACHNIDA', 'LC', 1),
  ('AVES', None, 89),
  ('AVES', 'VU', 22),
  ('AVES', 'EN', 18),
  ('AVES', 'DD', 7),
  ('AVES', 'LC', 684),
  ('AVES', 'CR', 3),
  ('AVES', 'NT', 24),
  ('CYCADOPSIDA', 'VU', 1),
  ('CYCADOPSIDA', 'NT', 2),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'LC', 423),
  ('INSECTA', 'NT', 6),
  ('INSECTA', None, 56),
  ('INSECTA', 'DD', 58),
  ('INSECTA', 'VU', 6),
  ('INSECTA', 'EN', 3),
  ('LILIOPSIDA', 'VU', 25),
  ('LILIOPSIDA', 'NT', 5),
  ('LILIOPSIDA', None, 193),
  ('LILIOPSIDA', 'LC', 76),
  ('LILIOPSIDA', 'DD', 5),
  ('LILIOPSIDA', 'EN', 18),
  ('LILIOPSIDA', 'CR', 15),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'EN', 90),
  ('MAGNOLIOPSIDA', 'CR', 60),
  ('MAGNOLIOPSIDA', 'NT', 38),
  ('MAGNOLIOPSIDA', 'LC', 97),
  ('MAGNOLIOPSIDA', 'DD', 7),
  ('MAGNOLIOPSIDA', 'R', 4),
  ('MAGNOLIOPSIDA', 'VU', 174),
  ('MAGNOLIOPSIDA', None, 1005),
  ('MALACOSTRACA', 'LC', 5),
  ('MALACOSTRACA', 'VU', 1),
  ('MAMMALIA', 'VU', 31),
  ('MAMMALIA', 'LC', 289),
  ('MAMMALIA', 'NT', 27),
  ('MAMMALIA', 'DD', 49),
  ('MAMMALIA', None, 46),
  ('MAMMALIA', 'CR', 10),
  ('MAMMALIA', 'EN', 30),
  ('PINOPSIDA', 'NT', 1),
  ('PINOPSIDA', 'LC', 3),
  ('POLYPODIOPSIDA', None, 31),
  ('POLYPODIOPSIDA', 'LC', 4),
  ('REPTILIA', 'DD', 9),
  ('REPTILIA', 'CR', 4),
  ('REPTILIA', 'EN', 3),
  ('REPTILIA', 'LC', 34),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', None, 2),
  ('REPTILIA', 'VU', 4)],

 2016: [('AMPHIBIA', 'CR', 11),
  ('AMPHIBIA', 'LC', 157),
  ('AMPHIBIA', 'DD', 31),
  ('AMPHIBIA', 'NT', 10),
  ('AMPHIBIA', 'EN', 35),
  ('AMPHIBIA', None, 19),
  ('AMPHIBIA', 'VU', 19),
  ('ARACHNIDA', None, 7),
  ('ARACHNIDA', 'LC', 1),
  ('AVES', None, 4),
  ('AVES', 'VU', 21),
  ('AVES', 'EN', 18),
  ('AVES', 'DD', 7),
  ('AVES', 'LC', 765),
  ('AVES', 'CR', 4),
  ('AVES', 'NT', 28),
  ('CYCADOPSIDA', 'VU', 1),
  ('CYCADOPSIDA', 'NT', 2),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'LC', 428),
  ('INSECTA', 'NT', 6),
  ('INSECTA', None, 51),
  ('INSECTA', 'DD', 58),
  ('INSECTA', 'VU', 6),
  ('INSECTA', 'EN', 3),
  ('LILIOPSIDA', 'VU', 25),
  ('LILIOPSIDA', 'NT', 5),
  ('LILIOPSIDA', None, 187),
  ('LILIOPSIDA', 'LC', 80),
  ('LILIOPSIDA', 'DD', 6),
  ('LILIOPSIDA', 'EN', 18),
  ('LILIOPSIDA', 'CR', 16),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'EN', 92),
  ('MAGNOLIOPSIDA', 'CR', 64),
  ('MAGNOLIOPSIDA', 'NT', 38),
  ('MAGNOLIOPSIDA', 'LC', 99),
  ('MAGNOLIOPSIDA', 'DD', 7),
  ('MAGNOLIOPSIDA', 'R', 3),
  ('MAGNOLIOPSIDA', 'VU', 176),
  ('MAGNOLIOPSIDA', None, 996),
  ('MALACOSTRACA', 'LC', 5),
  ('MALACOSTRACA', 'VU', 1),
  ('MAMMALIA', 'VU', 35),
  ('MAMMALIA', 'LC', 295),
  ('MAMMALIA', 'NT', 32),
  ('MAMMALIA', 'DD', 48),
  ('MAMMALIA', None, 36),
  ('MAMMALIA', 'CR', 13),
  ('MAMMALIA', 'EN', 23),
  ('PINOPSIDA', 'NT', 1),
  ('PINOPSIDA', 'LC', 3),
  ('POLYPODIOPSIDA', None, 31),
  ('POLYPODIOPSIDA', 'LC', 4),
  ('REPTILIA', 'DD', 9),
  ('REPTILIA', 'CR', 4),
  ('REPTILIA', 'EN', 3),
  ('REPTILIA', 'LC', 34),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', None, 2),
  ('REPTILIA', 'VU', 4)],

 2017: [('AMPHIBIA', 'CR', 10),
  ('AMPHIBIA', None, 13),
  ('AMPHIBIA', 'LC', 168),
  ('AMPHIBIA', 'DD', 29),
  ('AMPHIBIA', 'VU', 16),
  ('AMPHIBIA', 'EN', 36),
  ('AMPHIBIA', 'NT', 10),
  ('ARACHNIDA', 'LC', 8),
  ('AVES', None, 2),
  ('AVES', 'EN', 17),
  ('AVES', 'VU', 22),
  ('AVES', 'CR', 4),
  ('AVES', 'DD', 5),
  ('AVES', 'LC', 770),
  ('AVES', 'NT', 27),
  ('CYCADOPSIDA', 'VU', 1),
  ('CYCADOPSIDA', 'NT', 2),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'VU', 4),
  ('INSECTA', 'LC', 462),
  ('INSECTA', 'NT', 6),
  ('INSECTA', 'EN', 4),
  ('INSECTA', None, 21),
  ('INSECTA', 'CR', 2),
  ('INSECTA', 'DD', 54),
  ('LILIOPSIDA', 'LC', 98),
  ('LILIOPSIDA', 'EN', 23),
  ('LILIOPSIDA', 'VU', 26),
  ('LILIOPSIDA', 'CR', 18),
  ('LILIOPSIDA', None, 160),
  ('LILIOPSIDA', 'DD', 7),
  ('LILIOPSIDA', 'NT', 5),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'EN', 113),
  ('MAGNOLIOPSIDA', 'CR', 82),
  ('MAGNOLIOPSIDA', 'NT', 42),
  ('MAGNOLIOPSIDA', 'LC', 139),
  ('MAGNOLIOPSIDA', 'DD', 9),
  ('MAGNOLIOPSIDA', 'R', 3),
  ('MAGNOLIOPSIDA', 'VU', 198),
  ('MAGNOLIOPSIDA', None, 889),
  ('MALACOSTRACA', 'VU', 1),
  ('MALACOSTRACA', 'LC', 5),
  ('MAMMALIA', 'LC', 300),
  ('MAMMALIA', 'VU', 38),
  ('MAMMALIA', 'NT', 30),
  ('MAMMALIA', 'DD', 51),
  ('MAMMALIA', 'EN', 23),
  ('MAMMALIA', 'CR', 13),
  ('MAMMALIA', None, 27),
  ('PINOPSIDA', 'LC', 3),
  ('PINOPSIDA', 'NT', 1),
  ('POLYPODIOPSIDA', 'LC', 7),
  ('POLYPODIOPSIDA', None, 25),
  ('POLYPODIOPSIDA', 'VU', 1),
  ('POLYPODIOPSIDA', 'EN', 2),
  ('REPTILIA', 'EN', 3),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', 'LC', 34),
  ('REPTILIA', 'VU', 5),
  ('REPTILIA', 'DD', 9),
  ('REPTILIA', 'CR', 4),
  ('REPTILIA', None, 1)],

 2018: [('AMPHIBIA', 'CR', 13),
  ('AMPHIBIA', None, 11),
  ('AMPHIBIA', 'LC', 170),
  ('AMPHIBIA', 'DD', 26),
  ('AMPHIBIA', 'VU', 16),
  ('AMPHIBIA', 'EN', 35),
  ('AMPHIBIA', 'NT', 11),
  ('ARACHNIDA', 'LC', 8),
  ('AVES', None, 2),
  ('AVES', 'EN', 17),
  ('AVES', 'VU', 25),
  ('AVES', 'CR', 4),
  ('AVES', 'DD', 5),
  ('AVES', 'LC', 768),
  ('AVES', 'NT', 26),
  ('CYCADOPSIDA', 'VU', 1),
  ('CYCADOPSIDA', 'NT', 2),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'VU', 3),
  ('INSECTA', 'LC', 478),
  ('INSECTA', 'NT', 6),
  ('INSECTA', 'EN', 8),
  ('INSECTA', None, 10),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'DD', 47),
  ('LILIOPSIDA', 'LC', 122),
  ('LILIOPSIDA', 'EN', 34),
  ('LILIOPSIDA', 'VU', 28),
  ('LILIOPSIDA', 'CR', 23),
  ('LILIOPSIDA', None, 108),
  ('LILIOPSIDA', 'DD', 14),
  ('LILIOPSIDA', 'NT', 8),
  ('LYCOPODIOPSIDA', None, 2),
  ('MAGNOLIOPSIDA', 'EN', 118),
  ('MAGNOLIOPSIDA', 'CR', 83),
  ('MAGNOLIOPSIDA', 'NT', 42),
  ('MAGNOLIOPSIDA', 'LC', 228),
  ('MAGNOLIOPSIDA', 'DD', 10),
  ('MAGNOLIOPSIDA', 'R', 3),
  ('MAGNOLIOPSIDA', 'VU', 200),
  ('MAGNOLIOPSIDA', None, 791),
  ('MALACOSTRACA', 'VU', 1),
  ('MALACOSTRACA', 'LC', 5),
  ('MAMMALIA', 'LC', 300),
  ('MAMMALIA', 'VU', 38),
  ('MAMMALIA', 'NT', 30),
  ('MAMMALIA', 'DD', 51),
  ('MAMMALIA', 'EN', 25),
  ('MAMMALIA', 'CR', 11),
  ('MAMMALIA', None, 27),
  ('PINOPSIDA', 'LC', 3),
  ('PINOPSIDA', 'NT', 1),
  ('POLYPODIOPSIDA', 'LC', 20),
  ('POLYPODIOPSIDA', None, 12),
  ('POLYPODIOPSIDA', 'VU', 1),
  ('POLYPODIOPSIDA', 'EN', 2),
  ('REPTILIA', 'EN', 3),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', 'LC', 34),
  ('REPTILIA', 'VU', 5),
  ('REPTILIA', 'DD', 9),
  ('REPTILIA', 'CR', 4),
  ('REPTILIA', None, 1)],

 2019: [('AMPHIBIA', 'NT', 12),
  ('AMPHIBIA', 'LC', 178),
  ('AMPHIBIA', 'EN', 32),
  ('AMPHIBIA', 'VU', 16),
  ('AMPHIBIA', 'CR', 18),
  ('AMPHIBIA', 'DD', 26),
  ('ARACHNIDA', 'LC', 8),
  ('AVES', 'VU', 25),
  ('AVES', 'NT', 27),
  ('AVES', 'DD', 5),
  ('AVES', 'CR', 4),
  ('AVES', 'EN', 16),
  ('AVES', 'LC', 770),
  ('CYCADOPSIDA', 'NT', 2),
  ('CYCADOPSIDA', 'VU', 1),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'VU', 4),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'NT', 6),
  ('INSECTA', 'EN', 8),
  ('INSECTA', 'LC', 482),
  ('INSECTA', 'DD', 52),
  ('LILIOPSIDA', 'LC', 188),
  ('LILIOPSIDA', 'NT', 8),
  ('LILIOPSIDA', 'CR', 23),
  ('LILIOPSIDA', None, 8),
  ('LILIOPSIDA', 'DD', 20),
  ('LILIOPSIDA', 'EN', 47),
  ('LILIOPSIDA', 'VU', 43),
  ('LYCOPODIOPSIDA', 'LC', 2),
  ('MAGNOLIOPSIDA', 'EN', 152),
  ('MAGNOLIOPSIDA', 'DD', 17),
  ('MAGNOLIOPSIDA', None, 12),
  ('MAGNOLIOPSIDA', 'VU', 243),
  ('MAGNOLIOPSIDA', 'NT', 55),
  ('MAGNOLIOPSIDA', 'CR', 90),
  ('MAGNOLIOPSIDA', 'LC', 906),
  ('MALACOSTRACA', 'VU', 1),
  ('MALACOSTRACA', 'LC', 5),
  ('MAMMALIA', 'CR', 10),
  ('MAMMALIA', 'DD', 56),
  ('MAMMALIA', 'EN', 33),
  ('MAMMALIA', 'LC', 307),
  ('MAMMALIA', 'VU', 42),
  ('MAMMALIA', None, 1),
  ('MAMMALIA', 'NT', 33),
  ('PINOPSIDA', 'NT', 1),
  ('PINOPSIDA', 'LC', 3),
  ('POLYPODIOPSIDA', 'LC', 32),
  ('POLYPODIOPSIDA', 'VU', 1),
  ('POLYPODIOPSIDA', 'EN', 2),
  ('REPTILIA', 'LC', 35),
  ('REPTILIA', 'EN', 3),
  ('REPTILIA', 'CR', 4),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', 'DD', 9),
  ('REPTILIA', 'VU', 5)],

 2020: [('AMPHIBIA', 'CR', 18),
  ('AMPHIBIA', 'VU', 16),
  ('AMPHIBIA', 'NT', 12),
  ('AMPHIBIA', 'LC', 178),
  ('AMPHIBIA', 'EN', 32),
  ('AMPHIBIA', 'DD', 26),
  ('ARACHNIDA', 'LC', 8),
  ('AVES', 'LC', 770),
  ('AVES', 'NT', 27),
  ('AVES', 'CR', 4),
  ('AVES', 'EN', 16),
  ('AVES', 'DD', 5),
  ('AVES', 'VU', 25),
  ('CYCADOPSIDA', 'NT', 2),
  ('CYCADOPSIDA', 'VU', 1),
  ('GNETOPSIDA', 'NT', 2),
  ('INSECTA', 'VU', 4),
  ('INSECTA', 'NT', 6),
  ('INSECTA', 'CR', 1),
  ('INSECTA', 'EN', 8),
  ('INSECTA', 'LC', 482),
  ('INSECTA', 'DD', 52),
  ('LILIOPSIDA', 'NT', 8),
  ('LILIOPSIDA', 'CR', 23),
  ('LILIOPSIDA', 'VU', 44),
  ('LILIOPSIDA', 'EN', 49),
  ('LILIOPSIDA', 'LC', 192),
  ('LILIOPSIDA', 'DD', 21),
  ('LYCOPODIOPSIDA', 'LC', 2),
  ('MAGNOLIOPSIDA', 'NT', 56),
  ('MAGNOLIOPSIDA', 'EN', 152),
  ('MAGNOLIOPSIDA', 'CR', 90),
  ('MAGNOLIOPSIDA', 'LC', 916),
  ('MAGNOLIOPSIDA', 'DD', 17),
  ('MAGNOLIOPSIDA', 'VU', 244),
  ('MALACOSTRACA', 'VU', 1),
  ('MALACOSTRACA', 'LC', 5),
  ('MAMMALIA', 'EN', 35),
  ('MAMMALIA', 'NT', 33),
  ('MAMMALIA', 'VU', 43),
  ('MAMMALIA', 'DD', 54),
  ('MAMMALIA', 'CR', 10),
  ('MAMMALIA', 'LC', 307),
  ('PINOPSIDA', 'NT', 1),
  ('PINOPSIDA', 'LC', 3),
  ('POLYPODIOPSIDA', 'VU', 1),
  ('POLYPODIOPSIDA', 'EN', 2),
  ('POLYPODIOPSIDA', 'LC', 32),
  ('REPTILIA', 'EN', 3),
  ('REPTILIA', 'LC', 35),
  ('REPTILIA', 'CR', 4),
  ('REPTILIA', 'NT', 4),
  ('REPTILIA', 'VU', 5),
  ('REPTILIA', 'DD', 9)]}
